/usr/bin/hadoop
2018-06-08 01:23:48 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-08 01:23:49 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-08 01:23:49 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-08 01:23:49 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-08 01:23:49 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-08 01:23:49 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-08 01:23:49 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-08 01:23:49 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-08 01:23:49 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 40069.
2018-06-08 01:23:49 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-08 01:23:49 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-08 01:23:49 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-08 01:23:49 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-08 01:23:49 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-bfe3d3d5-a010-4252-baa9-00b05539c60a
2018-06-08 01:23:49 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-08 01:23:49 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-08 01:23:49 INFO  log:192 - Logging initialized @1680ms
2018-06-08 01:23:49 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-08 01:23:49 INFO  Server:414 - Started @1744ms
2018-06-08 01:23:50 INFO  AbstractConnector:278 - Started ServerConnector@78ca71f2{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-08 01:23:50 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ea89f02{/jobs,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1cf618eb{/jobs/json,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@28e4bbb{/jobs/job,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@51c0669b{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7d5d1d08{/stages,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@d7e428b{/stages/json,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4ea5c072{/stages/stage,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@763609f3{/stages/stage/json,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1670f117{/stages/pool,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@166ff7d1{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@41ccc92{/storage,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@42a33473{/storage/json,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@534a8d79{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-08 01:23:50 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3af229be{/storage/rdd/json,null,AVAILABLE,@Spark}
